identifier,date_,open_,close_,MA_5,MA_20
00657K,2020-11-04,29.34,29.45,21.516,25.345
00660,2020-11-04,21.61,21.79,21.122000000000003,22.488
00661,2020-11-04,29.77,29.72,29.440000000000005,29.634499999999996
00662,2020-11-04,41.77,42.69,41.366,42.943
00663L,2020-11-04,58.8,60.4,57.79,59.379999999999995
00664R,2020-11-04,9.37,9.25,9.440000000000001,9.333499999999999
00665L,2020-11-04,21.9,22.11,21.288,21.323500000000003
00666R,2020-11-04,12.64,12.52,12.786,12.807500000000001
00668,2020-11-04,28.26,28.56,27.744,28.9075
00668K,2020-11-04,9.97,9.97,9.709999999999999,10.066500000000001
00669R,2020-11-04,10.5,10.41,10.7,10.297500000000001
00670L,2020-11-04,63.4,66.95,62.33,67.36999999999999
00671R,2020-11-04,7.48,7.26,7.536,7.281499999999999
00673R,2020-11-04,31.54,31.2,32.92,30.891000000000002
00674R,2020-11-04,12.79,12.79,12.916,12.8085
00675L,2020-11-04,25.44,26.09,25.014,25.633499999999998
00676R,2020-11-04,5.07,5.01,5.12,5.071
00677U,2020-11-04,4.69,4.5,4.856,4.511
00678,2020-11-04,24.55,25.03,24.534000000000002,25.439
00680L,2020-11-04,29.02,29.75,29.494,29.8305
00681R,2020-11-04,12.67,12.72,12.726,12.704
00682U,2020-11-04,18.66,18.65,18.666,18.600500000000004
00683L,2020-11-04,17.83,17.87,17.92,17.79
00684R,2020-11-04,18.61,18.61,18.613999999999997,18.7155
00685L,2020-11-04,22.35,22.95,21.983999999999998,22.543
00686R,2020-11-04,5.54,5.47,5.59,5.523000000000001
00688L,2020-11-04,29.0,30.05,29.597999999999995,29.9985
00689R,2020-11-04,13.27,13.03,13.126,13.054499999999999
00690,2020-11-04,25.6,25.76,25.324,25.616000000000003
00692,2020-11-04,26.85,27.13,26.556,26.914499999999997
00693U,2020-11-04,16.4,16.44,16.286,16.3885
00700,2020-11-04,18.5,18.55,18.218,18.273500000000002
00701,2020-11-04,20.56,20.58,20.354,20.4545
00702,2020-11-04,15.98,16.15,15.542000000000002,16.0425
00703,2020-11-04,24.2,24.38,24.5,24.323
00706L,2020-11-04,17.85,17.86,17.93,17.761000000000003
00707R,2020-11-04,18.91,18.94,18.854,18.948500000000003
00708L,2020-11-04,31.1,31.04,30.534000000000002,31.136000000000003
00709,2020-11-04,18.45,18.56,18.041999999999998,18.874000000000002
00710B,2020-11-04,18.27,18.37,18.268,18.4585
00711B,2020-11-04,21.53,21.57,21.546000000000003,21.838500000000003
00712,2020-11-04,10.68,10.78,10.562,10.7605
00713,2020-11-04,34.21,34.35,34.232,33.683
00714,2020-11-04,17.95,18.15,17.43,18.0715
00715L,2020-11-04,2.93,2.99,2.816,3.2255000000000003
00717,2020-11-04,16.36,16.41,16.342000000000002,16.599
00728,2020-11-04,22.05,22.48,21.990000000000002,22.430500000000002
00730,2020-11-04,16.63,16.65,16.508,16.8995
00731,2020-11-04,46.51,46.8,46.176,46.33
00732,2020-11-04,38.7,38.7,38.68,38.69500000000001
00733,2020-11-04,23.99,23.82,23.94,24.053
